1
Watauga Direct
3   1
3   2
0  5000
2
Wilbur Direct
3   2
3   4
0    5000
3
SHolston Direct
3   3
3   4
0   5000
4
Boone Direct
3   4
3   5
0    5000
5
FtPatrick Direct
3   5
3   6
0    5000
6
Cherokee Direct
3   6
3   8
0    5000
7
Douglas Direct
3   7
3   8
0  5000
8
FtLoudoun Direct
3   8
5   1
0  5000
9
Fontana Direct
3   9
5   1
0  5000
10
Norris Direct
3   10
3   11
0  5000
11
MeltonH Direct
3   11
5   1
0  5000
12
WattsBar Direct
3   12
5   2
0  5000
13
Chatuge Direct
3   13
3   15
0  5000
14
Nottely Direct
3   14
3   15
0  5000
15
Hiwassee Direct
3   15
3   16
0  5000
16
Apalachia Direct
3   16
5   2
0  5000
17
BlueRidge Direct
3   17
3   18
0  5000
18
Ocoee3 Direct
3   18
3   9
0  5000
19
Ocoee1 Direct
3   19
5   2
0  5000
20
Chikamauga Direct
3   20
5   3
0  5000
21
RacoonMt Direct
3   21
5   3
0  5000
22
Nikajack Direct
3   22
5   4
0  5000
23
Guntersville Direct
3   23
3   25
0  5000
24
TimsFord Direct
3   24
3   25
0  5000
25
Wheeler Direct
3   25
3   26
0  5000
26
Wilson Direct
3   26
3   27
0  5000
27
Pickwick Direct
3   27
3   28
0  5000
28
Kentucky Direct
3   28
5   5
0  5000
