1
Watouga FLow
1   1
3   1
0    50000
2
Wilbur flow
1    2
3    2
0    50000
3
SHolston flow
1    3
3    3
0    50000
4
Boone FLow
1   4
3   4
0    50000
5
FtPatrick flow
1    5
3    5
0    50000
6
Cherokee flow
1    6
3    6
0    50000
7
Douglas flow
1    7
3    7
0    50000
8
FtLoudoun flow
1    8
3    8
0    50000
9
Fontana flow
1    9
3    9
0    50000
10
Norris flow
1    10
3    10
0    50000
11
MeltonH flow
1    11
3    11
0    50000
12
WattsBar flow
1    12
3    12
0    50000
13
Chatuge flow
1    13
3    13
0    50000
14
Nottely flow
1    14
3    14
0    50000
15
Hiwassee flow
1    15
3    15
0    50000
16
Apalachia flow
1    16
3    16
0    50000
17
BlueRidge flow
1    17
3    17
0    50000
18
Ocoee3 flow
1    18
3    18
0    50000
19
Ocoee1 flow
1    19
3    19
0    50000
20
Chickamauga flow
1    20
3    20
0    50000
21
RacoonMt flow
1    21
3    21
0    50000
22
Nikajack flow
1    22
3    22
0    50000
23
Guntersville flow
1    23
3    23
0    50000
24
TimsFord flow
1    24
3    24
0    50000
25
Wheeler flow
1    25
3    25
0    50000
26
Wilson flow
1    26
3    26
0    50000
27
Pickwick flow
1    27
3    27
0    50000
28
Kentucky flow
1    28
3    28
0    50000
