1
Watauga H
3  1
4  1
0   500000
2
Wilbur H
3  2
4  2
0    500000
3
SHolston H
3  3
4  3
0  500000
4
Boone H
3  4
4  4
0  500000
5
FtPatrick H
3   5
4   5
0   500000
6
Cherokee H
3  6
4  6
0   500000
7
Douglas H
3  7
4  7
0   500000
8
FtLoudoun H
3  8
4  8
0   500000
9
Fontana H
3  9
4  9
0   500000
10
Norris H
3  10
4  10
0   500000
11
MeltonH H
3  11
4  11
0   500000
12
WattsBar H
3  12
4  12
0   500000
13
Chatuge H
3  13
4  13
0   500000
14
Nottely H
3  14
4  14
0   500000
15
Hiwassee H
3  15
4  15
0   500000
16
Apalachia H
3  16
4  16
0   500000
17
BlueRidge H
3  17
4  17
0   500000
18
Ocoee3 H
3  18
4  18
0   500000
19
Ocoee1 H
3  19
4  19
0   500000
20
Chikamauga H
3  20
4  20
0   500000
21
RacoonMt H
3  21
4  21
0   500000
22
Nickjack H
3  22
4  22
0   500000
23
Guntersville H
3  23
4  23
0   500000
24
TimsFord H
3  24
4  24
0   500000
25
Wheeler H
3  25
4  25
0   500000
26
Wilson H
3  26
4  26
0   500000
27
Pickwick H
3  27
4  27
0   500000
28
Kentucky H
3  28
4  28
0   500000



